vendor_id,vendor_name,country
1,Apple Official Store,GB
2,Apple Authorised,US
3,Samsung Official Store,AE
4,Samsung Authorised,IN
5,Xiaomi Official Store,GB
6,Xiaomi Authorised,CN
7,OnePlus Official Store,GB
8,OnePlus Authorised,IN
9,Sony Official Store,CN
10,Sony Authorised,CN
11,LG Official Store,US
12,LG Authorised,US
13,Philips Official Store,US
14,Philips Authorised,IN
15,Panasonic Official Store,AE
16,Panasonic Authorised,GB
17,TCL Official Store,SG
18,TCL Authorised,IN
19,Vivo Official Store,SG
20,Vivo Authorised,IN
21,Oppo Official Store,JP
22,Oppo Authorised,AE
23,Realme Official Store,SG
24,Realme Authorised,JP
25,Motorola Official Store,AE
26,Motorola Authorised,IN
27,Nokia Official Store,CN
28,Nokia Authorised,IN
29,Google Official Store,CN
30,Google Authorised,CN
31,Dell Official Store,US
32,Dell Authorised,US
33,HP Official Store,IN
34,HP Authorised,DE
35,Lenovo Official Store,IN
36,Lenovo Authorised,IN
37,Asus Official Store,IN
38,Asus Authorised,US
39,Acer Official Store,CN
40,Acer Authorised,IN
41,MSI Official Store,IN
42,MSI Authorised,IN
43,Razer Official Store,JP
44,Razer Authorised,IN
45,Gigabyte Official Store,SG
46,Gigabyte Authorised,IN
47,Logitech Official Store,IN
48,Logitech Authorised,GB
49,Microsoft Official Store,CN
50,Microsoft Authorised,CN
51,AmazonBasics Official Store,JP
52,AmazonBasics Authorised,IN
53,Anker Official Store,AE
54,Anker Authorised,IN
55,Canon Official Store,CN
56,Canon Authorised,IN
57,Nikon Official Store,IN
58,Nikon Authorised,CN
59,GoPro Official Store,IN
60,GoPro Authorised,AE
61,Bose Official Store,IN
62,Bose Authorised,SG
63,JBL Official Store,IN
64,JBL Authorised,US
65,Sennheiser Official Store,IN
66,Sennheiser Authorised,IN
67,Boat Official Store,CN
68,Boat Authorised,CN
69,Beats Official Store,IN
70,Beats Authorised,IN
71,Skullcandy Official Store,IN
72,Skullcandy Authorised,IN
73,Corsair Official Store,IN
74,Corsair Authorised,US
75,Kingston Official Store,US
76,Kingston Authorised,IN
77,SanDisk Official Store,IN
78,SanDisk Authorised,US
79,Seagate Official Store,CN
80,Seagate Authorised,IN
81,Western Digital Official Store,US
82,Western Digital Authorised,CN
83,TP-Link Official Store,JP
84,TP-Link Authorised,IN
85,Netgear Official Store,IN
86,Netgear Authorised,IN
87,D-Link Official Store,US
88,D-Link Authorised,IN
89,NVIDIA Official Store,IN
90,NVIDIA Authorised,IN
91,AMD Official Store,IN
92,AMD Authorised,AE
93,Intel Official Store,IN
94,Intel Authorised,IN
95,Bosch Official Store,IN
96,Bosch Authorised,CN
97,Whirlpool Official Store,SG
98,Whirlpool Authorised,US
99,IFB Official Store,IN
100,IFB Authorised,IN
101,Haier Official Store,IN
102,Haier Authorised,JP
103,Voltas Official Store,IN
104,Voltas Authorised,GB
105,Blue Star Official Store,IN
106,Blue Star Authorised,US
107,Crompton Official Store,IN
108,Crompton Authorised,GB
109,Havells Official Store,IN
110,Havells Authorised,IN
111,Dyson Official Store,IN
112,Dyson Authorised,CN
113,iRobot Official Store,CN
114,iRobot Authorised,IN
115,Usha Official Store,CN
116,Usha Authorised,IN
117,Prestige Official Store,US
118,Prestige Authorised,CN
119,Hawkins Official Store,CN
120,Hawkins Authorised,IN
121,Pigeon Official Store,IN
122,Pigeon Authorised,IN
123,Philips Kitchen Official Store,CN
124,Philips Kitchen Authorised,CN
125,Nike Official Store,JP
126,Nike Authorised,US
127,Adidas Official Store,GB
128,Adidas Authorised,IN
129,Puma Official Store,CN
130,Puma Authorised,IN
131,Reebok Official Store,CN
132,Reebok Authorised,IN
133,Levis Official Store,IN
134,Levis Authorised,IN
135,H&M Official Store,IN
136,H&M Authorised,JP
137,Zara Official Store,DE
138,Zara Authorised,US
139,Uniqlo Official Store,IN
140,Uniqlo Authorised,SG
141,Woodland Official Store,GB
142,Woodland Authorised,IN
143,Bata Official Store,IN
144,Bata Authorised,JP
145,Loreal Official Store,AE
146,Loreal Authorised,IN
